========================================================================================
Cashmir Biotech — Admin panel + logic + API + bridge routes
Generated: 2026-07-14 05:24:02 UTC
Root: C:\Users\Javeed Ahmad\Desktop\Cashmir Biotech
Files: 132
        orderBy: { lastUsedAt: "desc" }
      }
    }
  });

  return (
    <>
      <AdminPageHeader
        title="Admin users"
        description="Manage console accounts, roles, two-factor authentication, and active sessions."
      />
      <UsersModule users={users} />
    </>
  );
}


========================================================================================
FILE: src/app/(admin)/admin/login/actions.ts
ABS:  C:\Users\Javeed Ahmad\Desktop\Cashmir Biotech\src\app\(admin)\admin\login\actions.ts
========================================================================================

"use server";

import { redirect } from "next/navigation";
import { headers } from "next/headers";
import {
  clearAdminSessionCookies,
  setAdminSessionCookies
} from "@/lib/auth";
import { AdminAuthService, AccountLockedError, AdminAuthError } from "@/lib/admin/auth-service";
import { verifyPoW } from "@/lib/admin/pow";
import { loginSchema } from "@/modules/cms/validations/admin";
import { logger } from "@/lib/logger";
import { clientIpFromRequest } from "@/lib/rate-limit-edge";

export type LoginState = {
  error?: string;
  requireTwoFactor?: boolean;
  email?: string;
};

function safeNext(next: FormDataEntryValue | null): string {
  const value = typeof next === "string" ? next : "";
  return value.startsWith("/admin") ? value : "/admin/dashboard";
}

async function requestMeta() {
  const h = await headers();
  const ip = clientIpFromRequest({ headers: h } as Request);
  const userAgent = h.get("user-agent") ?? "";
  return { ip, userAgent };
}

export async function loginAction(formData: FormData): Promise<LoginState> {
  const twoFactorCode = String(formData.get("twoFactorCode") ?? "").trim() || undefined;
  const parsed = loginSchema.safeParse({
    email: formData.get("email"),
    password: formData.get("password")
  });

  if (!parsed.success) {
    return { error: "Enter a valid email and password." };
  }

  const powChallenge = String(formData.get("powChallenge") ?? "");
  const powNonce = Number(formData.get("powNonce"));
  const powTimestamp = Number(formData.get("powTimestamp"));
  const powSignature = String(formData.get("powSignature") ?? "");
  const powDifficulty = Number(formData.get("powDifficulty") ?? 4);

  if (
    !twoFactorCode &&
    !verifyPoW({
      challenge: powChallenge,
      nonce: powNonce,
      timestamp: powTimestamp,
      signature: powSignature,
      difficulty: powDifficulty
    })
  ) {
    return { error: "Security verification failed. Please refresh and try again." };
  }

  const { ip, userAgent } = await requestMeta();

  try {
    const result = await AdminAuthService.login(
      parsed.data.email,
      parsed.data.password,
      ip,
      userAgent,
      twoFactorCode
    );

    if ("requireTwoFactor" in result) {
      return {
        requireTwoFactor: true,
        email: result.email
      };
    }

    await setAdminSessionCookies(result.accessToken, result.refreshToken);
    logger.info({ event: "admin_login_success", email: result.user.email }, "admin signed in");
    redirect(safeNext(formData.get("next")));
  } catch (err) {
    if (err instanceof AccountLockedError) {
      return { error: err.message };
    }
    if (err instanceof AdminAuthError) {
      logger.warn({ event: "admin_login_failed", code: err.code }, err.message);
      return { error: err.message };
    }
    if (err && typeof err === "object" && "digest" in err) throw err; // Next redirect
    logger.error({ err, event: "admin_login_error" }, "login failed");
    return { error: "Something went wrong. Please try again." };
  }
}

export async function resendTwoFactorAction(formData: FormData): Promise<LoginState> {
  const email = String(formData.get("email") ?? "").toLowerCase().trim();
  if (!email) return { error: "Email is required." };

  const { generateAdminTwoFactorCode } = await import("@/lib/admin/two-factor");
  const result = await generateAdminTwoFactorCode(email);

  if (!result.ok) {
    if (result.reason === "cooldown") {
      return { error: "Please wait a minute before requesting another code.", requireTwoFactor: true, email };
    }
    return { error: "Could not send verification code. Check SMTP settings.", requireTwoFactor: true, email };
  }

  return { requireTwoFactor: true, email };
}


========================================================================================
FILE: src/app/(admin)/admin/login/login-form.tsx
ABS:  C:\Users\Javeed Ahmad\Desktop\Cashmir Biotech\src\app\(admin)\admin\login\login-form.tsx
========================================================================================

"use client";

import { useRef, useState } from "react";
import { AlertCircle } from "lucide-react";
import { loginAction, resendTwoFactorAction } from "./actions";
import { solvePoWChallenge } from "@/lib/admin/pow-client";
import { Button } from "@/components/ui/button";
import { Card, CardContent, CardDescription, CardHeader, CardTitle } from "@/components/ui/card";
import { Input } from "@/components/ui/input";
import { Label } from "@/components/ui/label";

type PoWChallenge = {
  challenge: string;
  timestamp: number;
  signature: string;
  difficulty: number;
};

async function fetchPoWChallenge(): Promise<PoWChallenge> {
  const res = await fetch("/api/admin/auth/pow-challenge", { cache: "no-store" });
  if (!res.ok) throw new Error("challenge");
  return res.json();
}

export function LoginForm({ next, rateLimited }: { next: string; rateLimited: boolean }) {
  const formRef = useRef<HTMLFormElement>(null);
  const [pending, setPending] = useState(false);
  const [twoFactor, setTwoFactor] = useState(false);
  const [savedCreds, setSavedCreds] = useState({ email: "", password: "" });
  const [powFields, setPowFields] = useState<PoWChallenge & { nonce: number } | null>(null);
  const [error, setError] = useState<string | undefined>(
    rateLimited ? "Too many attempts. Please wait a minute and try again." : undefined
  );

  async function onSubmit(event: React.FormEvent<HTMLFormElement>) {
    event.preventDefault();
    if (pending) return;
    setPending(true);
    setError(undefined);
    try {
      const fd = new FormData(event.currentTarget);

      if (!twoFactor) {
        const challenge = await fetchPoWChallenge();
        const nonce = await solvePoWChallenge(challenge.challenge, challenge.difficulty);
        fd.set("powChallenge", challenge.challenge);
        fd.set("powNonce", String(nonce));
        fd.set("powTimestamp", String(challenge.timestamp));
        fd.set("powSignature", challenge.signature);
        fd.set("powDifficulty", String(challenge.difficulty));
        setPowFields({ ...challenge, nonce });
      } else if (powFields) {
        fd.set("powChallenge", powFields.challenge);
        fd.set("powNonce", String(powFields.nonce));
        fd.set("powTimestamp", String(powFields.timestamp));
        fd.set("powSignature", powFields.signature);
        fd.set("powDifficulty", String(powFields.difficulty));
      }

      const result = await loginAction(fd);
      if (result?.requireTwoFactor) {
        setSavedCreds({
          email: String(fd.get("email") ?? ""),
          password: String(fd.get("password") ?? "")
        });
        setTwoFactor(true);
        return;
      }
      if (result?.error) setError(result.error);
    } catch {
      setError("Security verification failed. Please try again.");
    } finally {
      setPending(false);
    }
  }

  return (
    <Card className="shadow-lg">
      <CardHeader className="pb-2">
        <CardTitle className="text-xl">{twoFactor ? "Verify sign-in" : "Sign in"}</CardTitle>
        <CardDescription>
          {twoFactor
            ? "Enter the 6-digit code sent to your email. In development, check the server console."
            : "Use your credentials to access the operations console."}
        </CardDescription>
      </CardHeader>
      <CardContent className="pt-4">
        <form ref={formRef} onSubmit={onSubmit} className="space-y-5">
          <input type="hidden" name="next" value={next} />
          {twoFactor ? (
            <>
              <input type="hidden" name="email" value={savedCreds.email} />
              <input type="hidden" name="password" value={savedCreds.password} />
            </>
          ) : null}

          {!twoFactor ? (
            <>
              <div className="space-y-2">
                <Label htmlFor="email">Email</Label>
                <Input
                  id="email"
                  type="email"
                  name="email"
                  required
                  autoComplete="email"
                  placeholder="you@cashmirbiotech.com"
                />
              </div>
              <div className="space-y-2">
                <Label htmlFor="password">Password</Label>
                <Input
                  id="password"
                  type="password"
                  name="password"
                  required
                  autoComplete="current-password"
                  placeholder="••••••••"
                />
              </div>
            </>
          ) : (
            <div className="space-y-2">
              <Label htmlFor="twoFactorCode">Verification code</Label>
              <Input
                id="twoFactorCode"
                name="twoFactorCode"
                inputMode="numeric"
                autoComplete="one-time-code"
